16.05.25,14:40,33.70,34.10
16.05.25,14:45,33.40,36.00
16.05.25,14:50,33.40,32.80
16.05.25,14:55,33.50,33.30
16.05.25,15:00,33.70,33.10
16.05.25,15:05,33.50,33.00
16.05.25,15:10,33.50,33.20
16.05.25,15:15,33.30,33.40
16.05.25,15:20,33.40,33.40
16.05.25,15:25,33.30,33.90
16.05.25,15:30,33.40,32.30
16.05.25,15:35,33.30,32.30
16.05.25,15:40,33.50,32.70
16.05.25,15:45,33.30,31.40
16.05.25,15:50,33.20,32.00
16.05.25,15:55,33.30,31.60
16.05.25,16:00,33.40,31.50
16.05.25,16:05,33.40,31.40
16.05.25,16:10,33.50,29.80
16.05.25,16:15,33.50,30.60
16.05.25,16:20,33.70,30.20
16.05.25,16:25,33.20,27.70
16.05.25,16:30,33.10,28.70
16.05.25,16:35,33.20,29.30
16.05.25,16:40,32.90,29.30
16.05.25,16:45,33.10,29.10
16.05.25,16:50,32.90,28.50
16.05.25,16:55,33.10,27.90
16.05.25,17:00,33.10,28.20
16.05.25,17:05,33.10,29.10
16.05.25,17:10,33.10,27.80
16.05.25,17:15,32.70,28.50
16.05.25,17:20,32.90,28.40
16.05.25,17:25,32.90,28.70
16.05.25,17:30,32.60,27.10
16.05.25,17:35,32.60,28.20
16.05.25,17:40,32.60,28.20
16.05.25,17:45,32.60,27.90
16.05.25,17:50,32.60,28.20
16.05.25,17:55,32.30,27.40
16.05.25,18:00,32.10,28.50
16.05.25,18:05,32.00,28.50
16.05.25,18:10,32.00,28.40
16.05.25,18:15,31.80,28.10
16.05.25,18:20,31.70,28.40
16.05.25,18:25,31.50,27.70
16.05.25,18:30,31.30,27.70
16.05.25,18:35,31.20,27.00
16.05.25,18:40,31.00,26.60
16.05.25,18:45,31.10,26.00
16.05.25,18:50,30.90,26.70
16.05.25,18:55,30.80,26.30
16.05.25,19:00,30.70,27.00
16.05.25,19:05,30.60,27.00
16.05.25,19:10,30.60,27.40
16.05.25,19:15,30.50,26.60
16.05.25,19:20,30.30,27.20
16.05.25,19:25,30.10,27.70
16.05.25,19:30,29.90,28.20
16.05.25,19:35,29.80,27.10
16.05.25,19:40,29.60,27.70
16.05.25,19:45,29.50,27.50
16.05.25,19:50,29.40,29.60
16.05.25,19:55,29.30,29.60
16.05.25,20:00,29.10,29.60
16.05.25,20:05,28.90,31.10
16.05.25,20:10,28.70,31.60
16.05.25,20:15,28.40,31.70
16.05.25,20:20,28.20,32.00
16.05.25,20:25,28.00,32.20
16.05.25,20:30,27.70,33.40
16.05.25,20:35,27.50,34.40
16.05.25,20:40,27.30,35.30
16.05.25,20:45,27.10,36.00
16.05.25,20:50,26.80,36.70
16.05.25,20:55,26.60,37.00
16.05.25,21:00,26.40,37.30
16.05.25,21:05,26.20,37.40
16.05.25,21:10,26.00,38.70
16.05.25,21:15,25.80,39.30
16.05.25,21:20,25.60,39.50
16.05.25,21:25,25.40,40.40
16.05.25,21:30,25.30,41.40
16.05.25,21:35,25.20,41.80
16.05.25,21:40,24.90,41.90
16.05.25,21:45,24.70,42.40
16.05.25,21:50,24.50,42.80
16.05.25,21:55,24.50,44.00
16.05.25,22:00,24.20,44.40
16.05.25,22:05,24.20,44.70
16.05.25,22:10,24.00,45.60
16.05.25,22:15,23.90,45.30
16.05.25,22:20,23.90,46.20
16.05.25,22:25,23.70,47.20
16.05.25,22:30,23.50,47.20
16.05.25,22:35,23.40,47.50
16.05.25,22:40,23.40,47.80
16.05.25,22:45,23.20,48.50
16.05.25,22:50,23.00,48.40
16.05.25,22:55,23.00,48.60
16.05.25,23:00,22.90,49.10
16.05.25,23:05,22.80,49.10
16.05.25,23:10,22.60,49.10
16.05.25,23:15,22.60,49.30
16.05.25,23:20,22.50,49.70
16.05.25,23:25,22.40,50.10
16.05.25,23:30,22.40,50.20
16.05.25,23:35,22.30,50.10
16.05.25,23:40,22.20,50.40
16.05.25,23:45,22.20,50.70
16.05.25,23:50,22.10,51.40
16.05.25,23:55,22.00,51.20
17.05.25,00:00,21.90,51.10
17.05.25,00:05,21.80,51.20
17.05.25,00:10,21.80,51.10
17.05.25,00:15,21.70,51.40
17.05.25,00:20,21.70,51.50
17.05.25,00:25,21.60,52.10
17.05.25,00:30,21.70,52.00
17.05.25,00:35,21.70,52.30
17.05.25,00:40,21.70,52.50
17.05.25,00:45,21.60,53.30
17.05.25,00:50,21.50,53.50
17.05.25,00:55,21.50,53.50
17.05.25,01:00,21.50,53.20
17.05.25,01:05,21.60,53.00
17.05.25,01:10,21.60,52.70
17.05.25,01:15,21.60,52.90
17.05.25,01:20,21.60,53.00
17.05.25,01:25,21.70,53.50
17.05.25,01:30,21.70,56.40
17.05.25,01:35,21.80,57.60
17.05.25,01:40,21.80,57.50
17.05.25,01:45,21.80,57.90
17.05.25,01:50,21.80,58.10
17.05.25,01:55,21.70,58.20
17.05.25,02:00,21.70,57.60
17.05.25,02:05,21.70,57.70
17.05.25,02:10,21.70,57.50
17.05.25,02:15,21.80,57.30
17.05.25,02:20,21.70,56.10
17.05.25,02:25,21.70,55.60
17.05.25,02:30,21.60,55.50
17.05.25,02:35,21.60,55.50
17.05.25,02:40,21.50,55.90
17.05.25,02:45,21.40,58.90
17.05.25,02:50,21.10,64.80
17.05.25,02:55,20.90,66.60
17.05.25,03:00,20.90,66.00
17.05.25,03:05,20.70,66.70
17.05.25,03:10,20.60,67.00
17.05.25,03:15,20.50,67.60
17.05.25,03:20,20.50,68.30
17.05.25,03:25,20.40,66.90
17.05.25,03:30,20.40,67.00
17.05.25,03:35,20.30,68.10
17.05.25,03:40,20.20,67.50
17.05.25,03:45,20.10,67.60
17.05.25,03:50,20.00,68.50
17.05.25,03:55,20.00,68.30
17.05.25,04:00,19.90,68.30
17.05.25,04:05,19.90,68.60
17.05.25,04:10,19.80,68.60
17.05.25,04:15,19.80,68.40
17.05.25,04:20,19.80,68.80
17.05.25,04:25,19.70,68.70
17.05.25,04:30,19.60,68.60
17.05.25,04:35,19.50,69.10
17.05.25,04:40,19.30,69.50
17.05.25,04:45,19.30,69.10
17.05.25,04:50,19.30,69.40
17.05.25,04:55,19.30,69.40
17.05.25,05:00,19.20,69.50
17.05.25,05:05,19.10,70.20
17.05.25,05:10,19.00,69.80
17.05.25,05:15,19.10,69.80
17.05.25,05:20,19.00,69.90
17.05.25,05:25,18.90,70.40
17.05.25,05:30,18.90,70.50
17.05.25,05:35,18.80,70.80
17.05.25,05:40,18.80,70.30
17.05.25,05:45,18.80,70.00
17.05.25,05:50,18.70,70.70
17.05.25,05:55,18.70,71.10
17.05.25,06:00,18.60,71.20
17.05.25,06:05,18.60,71.40
17.05.25,06:10,18.50,71.70
17.05.25,06:15,18.50,71.50
17.05.25,06:20,18.60,72.20
17.05.25,06:25,18.60,72.00
17.05.25,06:30,18.70,73.10
17.05.25,06:35,18.70,73.30
17.05.25,06:40,18.90,73.20
17.05.25,06:45,18.80,72.80
17.05.25,06:50,18.90,73.70
17.05.25,06:55,19.00,73.90
17.05.25,07:00,19.10,73.80
17.05.25,07:05,19.10,73.50
17.05.25,07:10,19.20,73.50
17.05.25,07:15,19.10,77.20
17.05.25,07:20,19.10,78.80
17.05.25,07:25,19.20,78.80
17.05.25,07:30,19.20,77.90
17.05.25,07:35,19.30,77.50
17.05.25,07:40,19.40,77.30
17.05.25,07:45,19.40,77.20
17.05.25,07:50,19.40,81.20
17.05.25,07:55,19.30,81.60
17.05.25,08:00,19.40,81.60
17.05.25,08:05,19.50,82.10
17.05.25,08:10,19.70,81.80
17.05.25,08:15,19.80,80.70
17.05.25,08:20,20.00,80.30
17.05.25,08:25,20.20,80.10
17.05.25,08:30,20.30,80.00
17.05.25,08:35,20.30,79.80
17.05.25,08:40,20.40,79.90
17.05.25,08:45,20.70,78.90
17.05.25,08:50,20.80,78.80
17.05.25,08:55,20.90,78.30
17.05.25,09:00,21.20,77.80
17.05.25,09:05,21.30,77.10
17.05.25,09:10,21.30,77.90
17.05.25,09:15,21.40,77.60
17.05.25,09:20,21.50,78.40
17.05.25,09:25,21.50,78.20
17.05.25,09:30,21.60,77.60
17.05.25,09:35,21.70,77.10
17.05.25,09:40,21.70,75.80
17.05.25,09:45,21.80,73.90
17.05.25,09:50,21.90,74.40
17.05.25,09:55,22.00,74.00
17.05.25,10:00,22.20,73.20
17.05.25,10:05,22.40,73.30
17.05.25,10:10,22.50,73.10
17.05.25,10:15,22.60,72.20
17.05.25,10:20,22.60,72.40
17.05.25,10:25,22.60,73.30
17.05.25,10:30,22.80,74.00
17.05.25,10:35,23.10,73.20
17.05.25,10:40,23.60,66.40
17.05.25,10:45,23.80,65.20
17.05.25,10:50,24.00,64.40
17.05.25,10:55,24.00,66.00
17.05.25,11:00,24.10,67.70
17.05.25,11:05,24.50,64.80
17.05.25,11:10,25.00,62.30
17.05.25,11:15,25.20,62.60
17.05.25,11:20,25.40,61.40
17.05.25,11:25,25.50,59.10
17.05.25,11:30,25.70,58.90
17.05.25,11:35,25.90,58.30
17.05.25,11:40,25.80,58.10
17.05.25,11:45,25.80,58.60
17.05.25,11:50,25.90,58.40
17.05.25,11:55,25.80,58.30
17.05.25,12:00,25.50,58.30
17.05.25,12:05,25.20,60.60
17.05.25,12:10,24.90,61.80
17.05.25,12:15,24.70,63.70
17.05.25,12:20,24.70,63.00
17.05.25,12:25,24.60,64.60
17.05.25,12:30,24.40,65.00
17.05.25,12:35,24.30,65.00
17.05.25,12:40,24.20,66.20
17.05.25,12:45,24.10,65.90
17.05.25,12:50,23.90,65.20
17.05.25,12:55,23.80,64.00
17.05.25,13:00,22.50,57.20
17.05.25,13:05,21.80,61.80
17.05.25,13:10,21.30,64.00
17.05.25,13:15,20.60,64.60
17.05.25,13:20,20.50,66.30
17.05.25,13:25,20.20,67.00
17.05.25,13:30,20.50,69.70
17.05.25,13:35,20.50,68.00
17.05.25,13:40,20.50,67.40
17.05.25,13:45,20.60,68.90
17.05.25,13:50,20.90,66.10
17.05.25,13:55,20.90,62.30
17.05.25,14:00,21.00,63.90
17.05.25,14:05,21.50,60.20
17.05.25,14:10,21.60,56.30
17.05.25,14:15,21.60,55.30
17.05.25,14:20,21.30,55.50
17.05.25,14:25,21.10,55.30
17.05.25,14:30,21.50,57.60
17.05.25,14:35,21.70,54.70
17.05.25,14:40,22.00,52.40
17.05.25,14:45,22.30,52.50
17.05.25,14:50,22.20,51.90
17.05.25,14:55,22.00,49.30
17.05.25,15:00,22.20,49.90
17.05.25,15:05,22.10,51.70
17.05.25,15:10,21.70,49.90
17.05.25,15:15,21.60,51.50
17.05.25,15:20,21.60,50.10
17.05.25,15:25,21.60,50.70
17.05.25,15:30,21.60,51.60
17.05.25,15:35,21.60,49.80
17.05.25,15:40,21.50,49.80
17.05.25,15:45,21.20,50.70
17.05.25,15:50,21.20,50.80
17.05.25,15:55,21.00,49.40
17.05.25,16:00,20.90,50.00
17.05.25,16:05,20.90,50.10
17.05.25,16:10,20.90,50.30
17.05.25,16:15,21.00,52.30
17.05.25,16:20,21.10,52.10
17.05.25,16:25,21.10,50.10
17.05.25,16:30,21.00,50.50
17.05.25,16:35,21.00,51.70
17.05.25,16:40,20.90,50.70
17.05.25,16:45,20.50,49.90
17.05.25,16:50,20.40,49.70
17.05.25,16:55,20.40,50.90
17.05.25,17:00,20.10,51.20
17.05.25,17:05,20.20,51.10
17.05.25,17:10,20.20,51.10
17.05.25,17:15,20.00,52.30
17.05.25,17:20,19.70,57.00
17.05.25,17:25,19.60,57.40
17.05.25,17:30,19.50,57.30
17.05.25,17:35,19.50,57.40
17.05.25,17:40,19.50,57.20
17.05.25,17:45,19.80,57.70
17.05.25,17:50,19.80,56.30
17.05.25,17:55,19.80,55.50
17.05.25,18:00,19.90,56.20
17.05.25,18:05,19.80,55.10
17.05.25,18:10,19.80,53.40
17.05.25,18:15,19.80,53.20
17.05.25,18:20,19.90,53.20
17.05.25,18:25,19.80,52.20
17.05.25,18:30,19.80,53.90
17.05.25,18:35,19.70,54.10
17.05.25,18:40,19.60,53.50
17.05.25,18:45,19.60,54.00
17.05.25,18:50,19.50,54.30
17.05.25,18:55,19.50,54.40
17.05.25,19:00,19.40,54.70
17.05.25,19:05,19.30,54.50
17.05.25,19:10,19.20,54.50
17.05.25,19:15,19.20,55.00
17.05.25,19:20,19.10,54.60
17.05.25,19:25,18.90,55.10
17.05.25,19:30,18.90,55.10
17.05.25,19:35,18.80,55.70
17.05.25,19:40,18.80,56.50
17.05.25,19:45,18.70,56.60
17.05.25,19:50,18.60,56.70
17.05.25,19:55,18.60,56.90
17.05.25,20:00,18.50,57.40
17.05.25,20:05,18.40,57.80
17.05.25,20:10,18.30,58.30
17.05.25,20:15,18.30,58.30
17.05.25,20:20,18.40,58.50
17.05.25,20:25,18.20,59.10
17.05.25,20:30,18.20,59.20
17.05.25,20:35,18.20,60.00
17.05.25,20:40,18.20,60.20
17.05.25,20:45,18.10,59.70
17.05.25,20:50,18.10,60.50
17.05.25,20:55,18.00,60.70
17.05.25,21:00,18.00,60.80
17.05.25,21:05,17.80,61.20
17.05.25,21:10,17.80,61.40
17.05.25,21:15,17.70,61.10
17.05.25,21:20,17.70,61.30
17.05.25,21:25,17.70,61.40
17.05.25,21:30,17.60,61.90
17.05.25,21:35,17.70,62.70
17.05.25,21:40,17.60,63.00
17.05.25,21:45,17.60,63.60
17.05.25,21:50,17.50,63.60
17.05.25,21:55,17.50,63.90
17.05.25,22:00,17.40,64.40
17.05.25,22:05,17.40,65.10
17.05.25,22:10,17.30,65.40
17.05.25,22:15,17.30,65.60
17.05.25,22:20,17.30,65.90
17.05.25,22:25,17.30,65.90
17.05.25,22:30,17.20,66.20
17.05.25,22:35,17.20,65.90
17.05.25,22:40,17.20,65.70
17.05.25,22:45,17.20,65.90
17.05.25,22:50,17.30,66.10
17.05.25,22:55,17.20,66.30
17.05.25,23:00,17.20,66.40
17.05.25,23:05,17.10,66.60
17.05.25,23:10,17.10,66.20
17.05.25,23:15,17.10,66.00
17.05.25,23:20,17.00,66.60
17.05.25,23:25,17.10,68.10
17.05.25,23:30,17.10,68.40
17.05.25,23:35,17.10,68.50
17.05.25,23:40,17.10,69.00
17.05.25,23:45,17.00,70.40
17.05.25,23:50,16.90,71.50
17.05.25,23:55,16.90,71.10
18.05.25,00:00,16.80,71.60
18.05.25,00:05,16.80,71.90
18.05.25,00:10,16.90,71.90
18.05.25,00:15,16.80,71.70
18.05.25,00:20,16.80,71.50
18.05.25,00:25,16.80,71.40
18.05.25,00:30,16.80,72.00
18.05.25,00:35,16.70,71.50
18.05.25,00:40,16.70,71.50
18.05.25,00:45,16.70,71.60
18.05.25,00:50,16.70,71.60
18.05.25,00:55,16.60,71.40
18.05.25,01:00,16.70,71.40
18.05.25,01:05,16.70,71.20
18.05.25,01:10,16.60,71.30
18.05.25,01:15,16.60,71.30
18.05.25,01:20,16.60,71.30
18.05.25,01:25,16.60,71.40
18.05.25,01:30,16.60,71.60
18.05.25,01:35,16.70,71.00
18.05.25,01:40,16.70,70.80
18.05.25,01:45,16.70,71.10
18.05.25,01:50,16.70,70.70
18.05.25,01:55,16.60,70.70
18.05.25,02:00,16.60,70.80
18.05.25,02:05,16.60,70.80
18.05.25,02:10,16.60,70.70
18.05.25,02:15,16.60,70.30
18.05.25,02:20,16.60,70.20
18.05.25,02:25,16.60,69.90
18.05.25,02:30,16.60,69.80
18.05.25,02:35,16.60,69.40
18.05.25,02:40,16.60,69.50
18.05.25,02:45,16.60,69.50
18.05.25,02:50,16.70,69.10
18.05.25,02:55,16.70,68.90
18.05.25,03:00,16.70,68.80
18.05.25,03:05,16.70,68.60
18.05.25,03:10,16.70,68.40
18.05.25,03:15,16.60,68.30
18.05.25,03:20,16.70,68.40
18.05.25,03:25,16.60,68.40
18.05.25,03:30,16.70,68.10
18.05.25,03:35,16.60,68.30
18.05.25,03:40,16.60,67.90
18.05.25,03:45,16.70,68.00
18.05.25,03:50,16.60,68.30
18.05.25,03:55,16.60,68.30
18.05.25,04:00,16.60,68.60
18.05.25,04:05,16.70,68.40
18.05.25,04:10,16.60,68.50
18.05.25,04:15,16.70,68.50
18.05.25,04:20,16.60,68.60
18.05.25,04:25,16.60,68.70
18.05.25,04:30,16.60,68.90
18.05.25,04:35,16.60,69.20
18.05.25,04:40,16.60,69.10
18.05.25,04:45,16.60,69.10
18.05.25,04:50,16.60,69.40
18.05.25,04:55,16.50,69.40
18.05.25,05:00,16.50,69.30
18.05.25,05:05,16.50,69.70
18.05.25,05:10,16.60,69.20
18.05.25,05:15,16.50,69.50
18.05.25,05:20,16.40,69.70
18.05.25,05:25,16.40,69.80
18.05.25,05:30,16.50,69.50
18.05.25,05:35,16.40,69.20
18.05.25,05:40,16.50,69.40
18.05.25,05:45,16.40,69.20
18.05.25,05:50,16.40,69.20
18.05.25,05:55,16.40,69.20
18.05.25,06:00,16.40,69.20
18.05.25,06:05,16.40,69.30
18.05.25,06:10,16.40,69.00
18.05.25,06:15,16.30,69.10
18.05.25,06:20,16.30,69.20
18.05.25,06:25,16.30,69.40
18.05.25,06:30,16.30,69.30
18.05.25,06:35,16.20,69.30
18.05.25,06:40,16.20,69.40
18.05.25,06:45,16.30,69.20
18.05.25,06:50,16.30,69.20
18.05.25,06:55,16.30,68.80
18.05.25,07:00,16.30,68.90
18.05.25,07:05,16.30,68.50
18.05.25,07:10,16.40,68.50
18.05.25,07:15,16.30,68.30
18.05.25,07:20,16.30,68.50
18.05.25,07:25,16.40,68.60
18.05.25,07:30,16.40,68.50
18.05.25,07:35,16.40,68.90
18.05.25,07:40,16.40,68.90
18.05.25,07:45,16.40,68.90
18.05.25,07:50,16.40,68.90
18.05.25,07:55,16.30,69.00
18.05.25,08:00,16.50,69.00
18.05.25,08:05,16.40,68.30
18.05.25,08:10,16.30,68.90
18.05.25,08:15,16.30,68.70
18.05.25,08:20,16.20,68.40
18.05.25,08:25,16.20,68.20
18.05.25,08:30,16.20,68.40
18.05.25,08:35,16.00,68.40
18.05.25,08:40,16.10,68.30
18.05.25,08:45,16.10,68.30
18.05.25,08:50,16.20,68.00
18.05.25,08:55,16.20,68.40
18.05.25,09:00,16.20,67.90
18.05.25,09:05,16.20,67.50
18.05.25,09:10,16.20,68.10
18.05.25,09:15,16.20,67.70
18.05.25,09:20,16.30,67.50
18.05.25,09:25,16.20,68.10
18.05.25,09:30,16.10,68.50
18.05.25,09:35,16.20,68.30
18.05.25,09:40,16.20,68.20
18.05.25,09:45,16.20,68.60
18.05.25,09:50,16.20,68.30
18.05.25,09:55,16.20,67.70
18.05.25,10:00,16.20,68.00
18.05.25,10:05,16.20,67.50
18.05.25,10:10,16.30,67.30
18.05.25,10:15,16.20,66.60
18.05.25,10:20,16.00,66.30
18.05.25,10:25,16.00,65.80
18.05.25,10:30,16.20,66.10
18.05.25,10:35,16.30,65.30
18.05.25,10:40,16.40,65.30
18.05.25,10:45,16.30,64.20
18.05.25,10:50,16.20,64.10
18.05.25,10:55,16.30,63.80
18.05.25,11:00,16.50,63.10
18.05.25,11:05,16.50,62.80
18.05.25,11:10,16.60,62.30
18.05.25,11:15,16.60,61.70
18.05.25,11:20,16.60,61.60
18.05.25,11:25,16.70,61.20
18.05.25,11:30,16.60,60.20
18.05.25,11:35,16.50,59.90
18.05.25,11:40,16.20,61.30
18.05.25,11:45,16.40,60.60
18.05.25,11:50,16.60,60.20
18.05.25,11:55,16.50,59.00
18.05.25,12:00,16.20,59.70
18.05.25,12:05,16.00,60.60
18.05.25,12:10,16.10,59.30
18.05.25,12:15,16.10,59.10
18.05.25,12:20,16.10,58.80
18.05.25,12:25,16.20,58.10
18.05.25,12:30,16.30,58.00
18.05.25,12:35,16.60,57.20
18.05.25,12:40,16.60,57.40
18.05.25,12:45,16.90,56.70
18.05.25,12:50,16.90,56.50
18.05.25,12:55,16.80,56.40
18.05.25,13:00,17.00,56.70
18.05.25,13:05,16.90,56.50
18.05.25,13:10,16.80,56.90
18.05.25,13:15,17.20,56.50
18.05.25,13:20,17.10,55.80
18.05.25,13:25,17.10,55.90
18.05.25,13:30,17.30,55.40
18.05.25,13:35,17.70,54.30
18.05.25,13:40,18.40,54.10
18.05.25,13:45,19.00,51.70
18.05.25,13:50,19.20,50.60
18.05.25,13:55,19.60,49.80
18.05.25,14:00,19.80,49.70
18.05.25,14:05,19.70,47.80
18.05.25,14:10,19.60,48.10
18.05.25,14:15,19.90,47.60
18.05.25,14:20,20.00,48.00
18.05.25,14:25,20.30,48.00
18.05.25,14:30,20.70,46.70
18.05.25,14:35,20.70,46.20
18.05.25,14:40,20.70,45.80
18.05.25,14:45,20.50,45.70
18.05.25,14:50,20.50,46.40
18.05.25,14:55,20.10,46.10
18.05.25,15:00,19.50,47.90
18.05.25,15:05,19.90,48.40
18.05.25,15:10,20.30,46.50
18.05.25,15:15,20.00,46.10
18.05.25,15:20,19.60,46.90
18.05.25,15:25,19.40,47.60
18.05.25,15:30,19.40,47.60
18.05.25,15:35,19.40,48.00
18.05.25,15:40,19.70,47.30
18.05.25,15:45,19.90,47.20
18.05.25,15:50,19.60,47.00
18.05.25,15:55,19.30,46.50
18.05.25,16:00,18.80,46.80
18.05.25,16:05,18.60,47.10
18.05.25,16:10,18.50,47.50
18.05.25,16:15,18.20,48.60
18.05.25,16:20,18.20,48.20
18.05.25,16:25,18.00,48.10
18.05.25,16:30,18.10,49.00
18.05.25,16:35,18.00,48.90
18.05.25,16:40,17.70,49.00
18.05.25,16:45,17.60,49.10
18.05.25,16:50,17.60,50.30
18.05.25,16:55,17.50,48.60
18.05.25,17:00,17.60,49.00
18.05.25,17:05,17.50,47.70
18.05.25,17:10,17.20,49.10
18.05.25,17:15,17.00,49.80
18.05.25,17:20,17.10,49.10
18.05.25,17:25,17.10,49.10
18.05.25,17:30,17.00,49.50
18.05.25,17:35,16.70,49.30
18.05.25,17:40,16.60,49.40
18.05.25,17:45,16.40,49.60
18.05.25,17:50,16.50,49.60
18.05.25,17:55,16.30,50.10
18.05.25,18:00,15.90,50.00
18.05.25,18:05,15.40,51.00
18.05.25,18:10,15.20,51.80
18.05.25,18:15,15.00,51.60
18.05.25,18:20,15.10,51.00
18.05.25,18:25,15.10,51.10
18.05.25,18:30,15.10,51.80
18.05.25,18:35,14.80,52.20
18.05.25,18:40,14.70,52.60
18.05.25,18:45,14.70,53.10
18.05.25,18:50,14.60,53.10
18.05.25,18:55,14.40,53.50
18.05.25,19:00,14.40,53.90
18.05.25,19:05,14.20,54.10
18.05.25,19:10,14.30,54.40
18.05.25,19:15,14.30,54.40
18.05.25,19:20,14.30,54.30
18.05.25,19:25,14.20,54.40
18.05.25,19:30,14.10,54.60
18.05.25,19:35,14.00,54.90
18.05.25,19:40,14.00,55.00
18.05.25,19:45,14.00,54.70
18.05.25,19:50,13.90,54.70
18.05.25,19:55,13.80,54.60
18.05.25,20:00,13.90,54.80
18.05.25,20:05,13.80,55.10
18.05.25,20:10,13.80,55.20
18.05.25,20:15,13.70,55.10
18.05.25,20:20,13.80,54.60
18.05.25,20:25,13.70,54.60
18.05.25,20:30,13.70,54.50
18.05.25,20:35,13.70,54.30
18.05.25,20:40,13.60,53.70
18.05.25,20:45,13.60,53.40
18.05.25,20:50,13.60,53.80
18.05.25,20:55,13.60,53.70
18.05.25,21:00,13.60,53.70
18.05.25,21:05,13.50,54.00
18.05.25,21:10,13.50,53.90
18.05.25,21:15,13.50,54.30
18.05.25,21:20,13.40,54.60
18.05.25,21:25,13.40,55.30
18.05.25,21:30,13.50,55.30
18.05.25,21:35,13.50,55.20
18.05.25,21:40,13.50,55.20
18.05.25,21:45,13.50,55.20
18.05.25,21:50,13.40,55.50
18.05.25,21:55,13.50,55.50
18.05.25,22:00,13.50,55.50
18.05.25,22:05,13.40,55.50
18.05.25,22:10,13.40,55.50
18.05.25,22:15,13.40,55.40
18.05.25,22:20,13.40,55.30
18.05.25,22:25,13.40,55.10
18.05.25,22:30,13.40,55.30
18.05.25,22:35,13.50,55.50
18.05.25,22:40,13.50,55.30
18.05.25,22:45,13.50,55.60
18.05.25,22:50,13.40,55.40
18.05.25,22:55,13.50,56.00
18.05.25,23:00,13.40,56.20
18.05.25,23:05,13.40,56.10
18.05.25,23:10,13.40,56.50
18.05.25,23:15,13.50,56.80
18.05.25,23:20,13.40,57.10
18.05.25,23:25,13.40,57.40
18.05.25,23:30,13.40,57.10
18.05.25,23:35,13.50,57.00
18.05.25,23:40,13.50,56.60
18.05.25,23:45,13.50,56.50
18.05.25,23:50,13.50,56.50
18.05.25,23:55,13.60,56.30
19.05.25,00:00,13.50,56.40
19.05.25,00:05,13.50,56.60
19.05.25,00:10,13.50,56.70
19.05.25,00:15,13.40,56.80
19.05.25,00:20,13.50,56.80
19.05.25,00:25,13.50,57.10
19.05.25,00:30,13.50,56.90
19.05.25,00:35,13.50,57.00
19.05.25,00:40,13.50,57.10
19.05.25,00:45,13.50,57.20
19.05.25,00:50,13.50,57.20
19.05.25,00:55,13.40,57.40
19.05.25,01:00,13.60,56.90
19.05.25,01:05,13.60,57.00
19.05.25,01:10,13.60,56.90
19.05.25,01:15,13.60,56.70
19.05.25,01:20,13.60,56.90
19.05.25,01:25,13.60,56.80
19.05.25,01:30,13.60,57.00
19.05.25,01:35,13.60,57.00
19.05.25,01:40,13.60,56.70
19.05.25,01:45,13.60,56.60
19.05.25,01:50,13.60,56.70
19.05.25,01:55,13.60,58.00
19.05.25,02:00,13.60,59.00
19.05.25,02:05,13.60,58.70
19.05.25,02:10,13.70,59.40
19.05.25,02:15,13.60,59.20
19.05.25,02:20,13.50,59.00
19.05.25,02:25,13.60,58.50
19.05.25,02:30,13.50,59.00
19.05.25,02:35,13.50,58.70
19.05.25,02:40,13.50,58.40
19.05.25,02:45,13.40,58.30
19.05.25,02:50,13.40,58.40
19.05.25,02:55,13.40,58.30
19.05.25,03:00,13.40,58.40
19.05.25,03:05,13.40,58.30
19.05.25,03:10,13.40,58.50
19.05.25,03:15,13.40,58.50
19.05.25,03:20,13.30,58.50
19.05.25,03:25,13.40,58.30
19.05.25,03:30,13.40,58.40
19.05.25,03:35,13.40,58.20
19.05.25,03:40,13.30,58.50
19.05.25,03:45,13.30,58.40
19.05.25,03:50,13.30,58.50
19.05.25,03:55,13.30,58.60
19.05.25,04:00,13.40,58.70
19.05.25,04:05,13.40,58.50
19.05.25,04:10,13.40,58.50
19.05.25,04:15,13.30,58.70
19.05.25,04:20,13.30,58.70
19.05.25,04:25,13.30,58.60
19.05.25,04:30,13.30,58.70
19.05.25,04:35,13.30,59.00
19.05.25,04:40,13.30,59.00
19.05.25,04:45,13.30,59.30
19.05.25,04:50,13.30,59.30
19.05.25,04:55,13.30,59.00
19.05.25,05:00,13.20,59.20
19.05.25,05:05,13.20,59.40
19.05.25,05:10,13.20,60.40
19.05.25,05:15,13.10,60.80
19.05.25,05:20,13.10,60.70
19.05.25,05:25,13.10,60.20
19.05.25,05:30,13.10,60.40
19.05.25,05:35,13.10,60.10
19.05.25,05:40,13.00,60.20
19.05.25,05:45,13.00,60.10
19.05.25,05:50,13.00,60.50
19.05.25,05:55,13.00,60.00
19.05.25,06:00,13.00,60.00
19.05.25,06:05,13.00,59.50
19.05.25,06:10,13.10,59.20
19.05.25,06:15,13.00,59.10
19.05.25,06:20,13.00,59.20
19.05.25,06:25,12.90,58.90
19.05.25,06:30,13.00,59.00
19.05.25,06:35,13.00,58.70
19.05.25,06:40,13.10,58.70
19.05.25,06:45,13.10,58.40
19.05.25,06:50,13.10,58.50
19.05.25,06:55,13.10,55.80
19.05.25,07:00,13.10,55.30
19.05.25,07:05,13.00,54.10
19.05.25,07:10,13.00,53.80
19.05.25,07:15,13.00,54.40
19.05.25,07:20,13.00,54.20
